IITK2935337,298,EE2981151,2,Feb,Afternoon,47,2,null,null
IITK2938665,298,CS2982228,2,Feb,Afternoon,47,2,null,null
IITK2918995,299,CS2999952,2,Feb,Afternoon,48,2,null,null
IITK2927995,299,EE2991121,2,Feb,Afternoon,48,2,null,null
IITK2931664,219,MTH2196666,1,Feb,Forenoon,54,2,null,null
IITK2939773,219,CS2195583,2,Feb,Afternoon,54,2,null,null
IITK2936053,219,CS2196626,2,Feb,Afternoon,54,2,null,null
IITK2933224,219,CS2196657,2,Feb,Afternoon,54,2,null,null
IITK2929334,211,ECO2111116,1,Feb,Forenoon,54,2,null,null
IITK2931667,412,ECO4129929,1,Feb,Forenoon,4,4,null,null
IITK2917447,415,CS4159997,2,Feb,Afternoon,59,4,null,null
IITK2939668,511,MTH5111144,1,Feb,Forenoon,49,5,null,null
IITK2939114,513,AE5139938,2,Feb,Afternoon,66,5,null,null
IITK2933442,513,CS5139977,2,Feb,Afternoon,66,5,null,null
IITK2929885,514,CHM5149956,1,Feb,Forenoon,66,5,null,null
IITK2932998,691,CS6911181,2,Feb,Afternoon,67,6,null,null
IITK2934771,692,MTH6921137,1,Feb,Forenoon,68,6,null,null
IITK2925052,692,CS6923314,2,Feb,Afternoon,68,6,null,null
IITK2939778,693,EE6932261,2,Feb,Afternoon,55,6,null,null
IITK2929551,694,AE6942244,2,Feb,Afternoon,56,6,null,null
IITK2929991,696,CHM6960994,1,Feb,Forenoon,8,6,AE6960994,Afternoon
IITK2939339,696,CHM6961123,1,Feb,Forenoon,8,6,null,null
IITK2922771,696,CS6961194,2,Feb,Afternoon,8,6,null,null
IITK2911889,699,EE6991149,2,Feb,Afternoon,8,6,null,null
IITK2923112,614,AE6141179,2,Feb,Afternoon,35,6,null,null
IITK2919119,615,CS6156629,2,Feb,Afternoon,35,6,null,null
IITK2938665,719,CHM7199949,1,Feb,Forenoon,64,7,null,null
IITK2936885,721,MTH7211192,1,Feb,Forenoon,14,7,null,null
IITK2939442,739,CHM7399991,1,Feb,Forenoon,9,7,null,null
IITK2928339,732,CHM7321155,1,Feb,Forenoon,9,7,null,null
IITK2936668,733,MTH7339947,1,Feb,Forenoon,19,7,null,null
IITK2938228,733,AE7339938,2,Feb,Afternoon,19,7,null,null
IITK2937551,749,CHM7490919,1,Feb,Forenoon,69,7,CS7490919,Afternoon
IITK2936779,749,CS7499929,2,Feb,Afternoon,69,7,null,null
IITK2924331,749,CS7499949,2,Feb,Afternoon,69,7,null,null
IITK2913887,892,EE8922294,2,Feb,Afternoon,11,8,null,null
IITK2999771,894,CHM8949946,1,Feb,Forenoon,26,8,null,null
IITK2914119,895,MTH8950924,1,Feb,Forenoon,39,8,CS8950924,Afternoon
IITK2937116,819,MTH8191171,1,Feb,Forenoon,57,8,null,null
